# simpleaudit

Documentation for simpleaudit

> https://github.com/kelkalot/simpleaudit

## Guides


## API Reference

- [simpleaudit](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit/)
- [simpleaudit.cli](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_cli/)
- [simpleaudit.cross_judge](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_cross_judge/)
- [simpleaudit.experiment](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_experiment/)
- [simpleaudit.judges](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges/)
- [simpleaudit.judges.abstention](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges_abstention/)
- [simpleaudit.judges.binary_abstention](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges_binary_abstention/)
- [simpleaudit.judges.factuality](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges_factuality/)
- [simpleaudit.judges.harm](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges_harm/)
- [simpleaudit.judges.helpfulness](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges_helpfulness/)
- [simpleaudit.judges.helsedir_sexhealth_no](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges_helsedir_sexhealth_no/)
- [simpleaudit.judges.helsedir_sexhealth_no_rag](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges_helsedir_sexhealth_no_rag/)
- [simpleaudit.judges.safety](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_judges_safety/)
- [simpleaudit.model_auditor](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_model_auditor/)
- [simpleaudit.reframing](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_reframing/)
- [simpleaudit.repeated_results](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_repeated_results/)
- [simpleaudit.results](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_results/)
- [simpleaudit.scenarios](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios/)
- [simpleaudit.scenarios.bullshitbench_health](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_bullshitbench_health/)
- [simpleaudit.scenarios.bullshitbench_v1_v2](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_bullshitbench_v1_v2/)
- [simpleaudit.scenarios.health](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_health/)
- [simpleaudit.scenarios.hei_refusal](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_hei_refusal/)
- [simpleaudit.scenarios.helfo](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_helfo/)
- [simpleaudit.scenarios.helpmed](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_helpmed/)
- [simpleaudit.scenarios.lanekassen](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_lanekassen/)
- [simpleaudit.scenarios.nav_aap](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_nav_aap/)
- [simpleaudit.scenarios.rag](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_rag/)
- [simpleaudit.scenarios.safety](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_safety/)
- [simpleaudit.scenarios.skatteetaten](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_skatteetaten/)
- [simpleaudit.scenarios.system_prompt](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_system_prompt/)
- [simpleaudit.scenarios.ung](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_ung/)
- [simpleaudit.scenarios.vision_integrity](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_scenarios_vision_integrity/)
- [simpleaudit.utils](https://sushantgautam.github.io/simpleaudit-docs/reference/simpleaudit_utils/)

## Agent Skill

- [SKILL.md](https://sushantgautam.github.io/simpleaudit-docs/SKILL.md): Agent skill for generating, maintaining, and validating this project's documentation.
